Series,Year,Purchases
Milk and milk products excluding cheese,1974,29.2287077765
Cheese,1974,8.6940484463
Carcase meat,1974,44.4797838803
Non-carcase meat and meat products,1974,55.9154682906
Fish,1974,13.6523419474
Eggs,1974,11.4299766169
Fats,1974,14.5370652643
Sugar and preserves,1974,9.186113732
Fresh and processed potatoes,1974,13.9125608841
"Fresh and processed vegetables, excluding potatoes",1974,27.1235583074
Fresh and processed fruit,1974,21.010712478
Bread,1974,21.2793270153
Flour,1974,2.2969133315
"Cakes, buns and pastries",1974,12.2718385705
Biscuits and crispbreads,1974,11.7932652263
Other cereals and cereal products,1974,10.5958286748
Beverages,1974,11.9134487912
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1974,12.11604502
Soft drinks,1974,0
Confectionery,1974,0
Alcoholic drinks,1974,0
Milk and milk products excluding cheese,1975,37.239801699
Cheese,1975,10.3771221693
Carcase meat,1975,52.2597803869
Non-carcase meat and meat products,1975,65.1597792861
Fish,1975,15.945793103
Eggs,1975,11.4635538846
Fats,1975,18.0691243668
Sugar and preserves,1975,15.5540814502
Fresh and processed potatoes,1975,21.5608900391
"Fresh and processed vegetables, excluding potatoes",1975,32.7616878358
Fresh and processed fruit,1975,25.4031738548
Bread,1975,24.5423869706
Flour,1975,2.2714426111
"Cakes, buns and pastries",1975,14.1269619451
Biscuits and crispbreads,1975,14.939924388
Other cereals and cereal products,1975,13.3800484505
Beverages,1975,13.2886053511
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1975,15.0248579529
Soft drinks,1975,0
Confectionery,1975,0
Alcoholic drinks,1975,0
Milk and milk products excluding cheese,1976,49.0306907274
Cheese,1976,12.0510830482
Carcase meat,1976,58.879760945
Non-carcase meat and meat products,1976,75.8377100224
Fish,1976,18.3600737233
Eggs,1976,12.8516450045
Fats,1976,20.8434882587
Sugar and preserves,1976,14.7612454284
Fresh and processed potatoes,1976,32.4502783737
"Fresh and processed vegetables, excluding potatoes",1976,36.7922190676
Fresh and processed fruit,1976,27.8097453232
Bread,1976,26.9536623681
Flour,1976,2.5742797891
"Cakes, buns and pastries",1976,14.3749071021
Biscuits and crispbreads,1976,16.118992398
Other cereals and cereal products,1976,15.4315098795
Beverages,1976,16.5619985809
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1976,17.3974863899
Soft drinks,1976,0
Confectionery,1976,0
Alcoholic drinks,1976,0
Milk and milk products excluding cheese,1977,57.835677291
Cheese,1977,15.1219834898
Carcase meat,1977,69.653562635
Non-carcase meat and meat products,1977,90.9528223114
Fish,1977,20.5272758921
Eggs,1977,14.0770328945
Fats,1977,25.6406348082
Sugar and preserves,1977,15.6320952868
Fresh and processed potatoes,1977,26.8399019029
"Fresh and processed vegetables, excluding potatoes",1977,41.7485145187
Fresh and processed fruit,1977,33.9121660825
Bread,1977,32.0145771326
Flour,1977,3.6648313418
"Cakes, buns and pastries",1977,16.3626246158
Biscuits and crispbreads,1977,18.7969623153
Other cereals and cereal products,1977,18.1600918511
Beverages,1977,26.7621255163
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1977,19.5841853329
Soft drinks,1977,0
Confectionery,1977,0
Alcoholic drinks,1977,0
Milk and milk products excluding cheese,1978,65.5295432347
Cheese,1978,16.6221460331
Carcase meat,1978,80.3757355597
Non-carcase meat and meat products,1978,101.2629231868
Fish,1978,24.0315650541
Eggs,1978,14.1772907461
Fats,1978,27.9288897737
Sugar and preserves,1978,16.3146152108
Fresh and processed potatoes,1978,24.1507031914
"Fresh and processed vegetables, excluding potatoes",1978,43.3834459493
Fresh and processed fruit,1978,37.1828149355
Bread,1978,36.6076498412
Flour,1978,3.8590776109
"Cakes, buns and pastries",1978,17.9510095966
Biscuits and crispbreads,1978,20.9704318521
Other cereals and cereal products,1978,21.1654003897
Beverages,1978,29.0130891637
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1978,21.3168647178
Soft drinks,1978,0
Confectionery,1978,0
Alcoholic drinks,1978,0
Milk and milk products excluding cheese,1979,74.0164400582
Cheese,1979,20.1568855224
Carcase meat,1979,92.2133323312
Non-carcase meat and meat products,1979,117.090875483
Fish,1979,27.9473411057
Eggs,1979,16.2665329915
Fats,1979,31.1069625151
Sugar and preserves,1979,18.0228355389
Fresh and processed potatoes,1979,31.1136420658
"Fresh and processed vegetables, excluding potatoes",1979,51.6142045722
Fresh and processed fruit,1979,41.1427670065
Bread,1979,41.3337526341
Flour,1979,3.8651299713
"Cakes, buns and pastries",1979,21.093359594
Biscuits and crispbreads,1979,23.9701660048
Other cereals and cereal products,1979,24.8071726819
Beverages,1979,30.0004332279
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1979,24.3354504095
Soft drinks,1979,0
Confectionery,1979,0
Alcoholic drinks,1979,0
Milk and milk products excluding cheese,1980,83.7690097093
Cheese,1980,23.7890311212
Carcase meat,1980,104.835842036
Non-carcase meat and meat products,1980,129.9387597861
Fish,1980,32.3847899601
Eggs,1980,17.6111856271
Fats,1980,32.8756943343
Sugar and preserves,1980,19.5613683517
Fresh and processed potatoes,1980,32.5572670817
"Fresh and processed vegetables, excluding potatoes",1980,58.1857703027
Fresh and processed fruit,1980,48.4059543845
Bread,1980,47.696865564
Flour,1980,4.0549250148
"Cakes, buns and pastries",1980,23.1230764865
Biscuits and crispbreads,1980,26.9780315891
Other cereals and cereal products,1980,30.3090333947
Beverages,1980,31.5186530199
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1980,28.2300848128
Soft drinks,1980,0
Confectionery,1980,0
Alcoholic drinks,1980,0
Milk and milk products excluding cheese,1981,89.1501286768
Cheese,1981,26.0330034896
Carcase meat,1981,102.356372077
Non-carcase meat and meat products,1981,141.5252458148
Fish,1981,34.6417335399
Eggs,1981,18.6178957521
Fats,1981,33.2891594376
Sugar and preserves,1981,21.1587037484
Fresh and processed potatoes,1981,38.2218236756
"Fresh and processed vegetables, excluding potatoes",1981,62.1026267011
Fresh and processed fruit,1981,50.6635868946
Bread,1981,51.0957854113
Flour,1981,4.434200861
"Cakes, buns and pastries",1981,25.3846351162
Biscuits and crispbreads,1981,28.1756299438
Other cereals and cereal products,1981,33.9933019846
Beverages,1981,30.9246490775
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1981,31.6128291867
Soft drinks,1981,0
Confectionery,1981,0
Alcoholic drinks,1981,0
Milk and milk products excluding cheese,1982,94.8464590135
Cheese,1982,27.2540295999
Carcase meat,1982,108.9698739039
Non-carcase meat and meat products,1982,152.0021113901
Fish,1982,36.4703630666
Eggs,1982,18.5387561097
Fats,1982,33.6129284355
Sugar and preserves,1982,21.4497787235
Fresh and processed potatoes,1982,45.7357943392
"Fresh and processed vegetables, excluding potatoes",1982,63.6492389297
Fresh and processed fruit,1982,52.2833411017
Bread,1982,52.607174322
Flour,1982,4.2678493976
"Cakes, buns and pastries",1982,27.0646511498
Biscuits and crispbreads,1982,30.2168511187
Other cereals and cereal products,1982,36.4970809855
Beverages,1982,30.9138491381
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1982,33.484383552
Soft drinks,1982,0
Confectionery,1982,0
Alcoholic drinks,1982,0
Milk and milk products excluding cheese,1983,97.4156857609
Cheese,1983,29.5904544601
Carcase meat,1983,107.7655346581
Non-carcase meat and meat products,1983,159.7229643707
Fish,1983,40.9524670842
Eggs,1983,18.2927188702
Fats,1983,34.0227976955
Sugar and preserves,1983,22.5471574737
Fresh and processed potatoes,1983,47.9679535623
"Fresh and processed vegetables, excluding potatoes",1983,71.892836232
Fresh and processed fruit,1983,60.6469518492
Bread,1983,54.2203700413
Flour,1983,4.0597892297
"Cakes, buns and pastries",1983,27.9897670298
Biscuits and crispbreads,1983,30.6330779767
Other cereals and cereal products,1983,37.8823032436
Beverages,1983,36.8220796222
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1983,36.825037331
Soft drinks,1983,0
Confectionery,1983,0
Alcoholic drinks,1983,0
Milk and milk products excluding cheese,1984,100.0387631811
Cheese,1984,29.0854686696
Carcase meat,1984,104.3848966081
Non-carcase meat and meat products,1984,167.1704431305
Fish,1984,41.2435663114
Eggs,1984,19.2461102562
Fats,1984,35.5460156104
Sugar and preserves,1984,21.9437778392
Fresh and processed potatoes,1984,52.8160879556
"Fresh and processed vegetables, excluding potatoes",1984,75.072533172
Fresh and processed fruit,1984,61.6187313247
Bread,1984,55.9547791555
Flour,1984,3.5728138326
"Cakes, buns and pastries",1984,29.4702040103
Biscuits and crispbreads,1984,30.7129660831
Other cereals and cereal products,1984,42.4032935907
Beverages,1984,43.1437699388
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1984,38.7359316315
Soft drinks,1984,0
Confectionery,1984,0
Alcoholic drinks,1984,0
Milk and milk products excluding cheese,1985,102.7075863561
Cheese,1985,31.1914016038
Carcase meat,1985,110.2140921772
Non-carcase meat and meat products,1985,171.8750118052
Fish,1985,44.9764251611
Eggs,1985,19.3129921498
Fats,1985,36.9818158599
Sugar and preserves,1985,20.5816229274
Fresh and processed potatoes,1985,47.3573705839
"Fresh and processed vegetables, excluding potatoes",1985,81.5254885589
Fresh and processed fruit,1985,65.7632396823
Bread,1985,58.6880665371
Flour,1985,3.4607608321
"Cakes, buns and pastries",1985,30.6191158413
Biscuits and crispbreads,1985,31.8581731713
Other cereals and cereal products,1985,46.1330930299
Beverages,1985,46.8270486118
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1985,40.5159344146
Soft drinks,1985,0
Confectionery,1985,0
Alcoholic drinks,1985,0
Milk and milk products excluding cheese,1986,108.3812186041
Cheese,1986,33.7986773227
Carcase meat,1986,112.6815228509
Non-carcase meat and meat products,1986,182.3254977342
Fish,1986,50.9539197746
Eggs,1986,18.5315968697
Fats,1986,36.5510645586
Sugar and preserves,1986,20.7563417647
Fresh and processed potatoes,1986,54.2171247227
"Fresh and processed vegetables, excluding potatoes",1986,91.042737885
Fresh and processed fruit,1986,76.1831910754
Bread,1986,65.1135194044
Flour,1986,3.8830463098
"Cakes, buns and pastries",1986,32.5990621603
Biscuits and crispbreads,1986,34.3482248952
Other cereals and cereal products,1986,52.7608437001
Beverages,1986,49.5624226976
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1986,45.2036738091
Soft drinks,1986,0
Confectionery,1986,0
Alcoholic drinks,1986,0
Milk and milk products excluding cheese,1987,112.8636218912
Cheese,1987,34.0783587349
Carcase meat,1987,110.4436006305
Non-carcase meat and meat products,1987,194.4684597446
Fish,1987,54.1061798335
Eggs,1987,18.8314782448
Fats,1987,33.7331320805
Sugar and preserves,1987,20.5934316162
Fresh and processed potatoes,1987,62.7200472714
"Fresh and processed vegetables, excluding potatoes",1987,96.5403189245
Fresh and processed fruit,1987,80.7767077385
Bread,1987,66.5907096186
Flour,1987,3.9050154868
"Cakes, buns and pastries",1987,35.3721049427
Biscuits and crispbreads,1987,35.843474353
Other cereals and cereal products,1987,57.6911131221
Beverages,1987,47.9092013579
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1987,47.2437594115
Soft drinks,1987,0
Confectionery,1987,0
Alcoholic drinks,1987,0
Milk and milk products excluding cheese,1988,117.5214694086
Cheese,1988,38.0659924885
Carcase meat,1988,114.4922683804
Non-carcase meat and meat products,1988,202.6591830931
Fish,1988,58.6132941645
Eggs,1988,17.7075018732
Fats,1988,34.9755341152
Sugar and preserves,1988,20.9319876266
Fresh and processed potatoes,1988,61.4215669493
"Fresh and processed vegetables, excluding potatoes",1988,105.6451625168
Fresh and processed fruit,1988,88.2814603041
Bread,1988,70.9159705393
Flour,1988,3.8432695605
"Cakes, buns and pastries",1988,37.1245289382
Biscuits and crispbreads,1988,37.7163760322
Other cereals and cereal products,1988,63.7536268647
Beverages,1988,48.7269384401
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1988,50.693524707
Soft drinks,1988,0
Confectionery,1988,0
Alcoholic drinks,1988,0
Milk and milk products excluding cheese,1989,126.5379264724
Cheese,1989,39.8825482815
Carcase meat,1989,122.4623076527
Non-carcase meat and meat products,1989,224.4986273574
Fish,1989,64.1774550987
Eggs,1989,16.2548759364
Fats,1989,36.5690877529
Sugar and preserves,1989,20.8187537715
Fresh and processed potatoes,1989,66.5466983332
"Fresh and processed vegetables, excluding potatoes",1989,111.887144657
Fresh and processed fruit,1989,93.8463145424
Bread,1989,73.0893408146
Flour,1989,3.8135520165
"Cakes, buns and pastries",1989,38.6627092435
Biscuits and crispbreads,1989,39.9401331846
Other cereals and cereal products,1989,72.2996407097
Beverages,1989,49.7002196131
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1989,56.322284132
Soft drinks,1989,0
Confectionery,1989,0
Alcoholic drinks,1989,0
Milk and milk products excluding cheese,1990,133.6093774541
Cheese,1990,41.308935885
Carcase meat,1990,115.5267959363
Non-carcase meat and meat products,1990,244.4838641159
Fish,1990,67.7842744983
Eggs,1990,17.8643698889
Fats,1990,36.658505454
Sugar and preserves,1990,21.2655147641
Fresh and processed potatoes,1990,73.9801084323
"Fresh and processed vegetables, excluding potatoes",1990,120.7174280094
Fresh and processed fruit,1990,104.91383781
Bread,1990,73.9463771607
Flour,1990,3.7157610456
"Cakes, buns and pastries",1990,42.2267433014
Biscuits and crispbreads,1990,42.4321882165
Other cereals and cereal products,1990,80.3267466747
Beverages,1990,49.8764710288
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1990,60.5124103179
Soft drinks,1990,0
Confectionery,1990,0
Alcoholic drinks,1990,0
Milk and milk products excluding cheese,1991,141.1436957373
Cheese,1991,43.3169225228
Carcase meat,1991,117.8711472199
Non-carcase meat and meat products,1991,244.0859099523
Fish,1991,67.6094741324
Eggs,1991,18.4301411331
Fats,1991,37.0353566491
Sugar and preserves,1991,22.9965950467
Fresh and processed potatoes,1991,74.9648044013
"Fresh and processed vegetables, excluding potatoes",1991,130.8631652228
Fresh and processed fruit,1991,116.7313471865
Bread,1991,74.022421486
Flour,1991,3.7107852906
"Cakes, buns and pastries",1991,43.6298953963
Biscuits and crispbreads,1991,43.6497389416
Other cereals and cereal products,1991,91.6567484188
Beverages,1991,53.21801124
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1991,69.4400993824
Soft drinks,1991,0
Confectionery,1991,0
Alcoholic drinks,1991,0
Milk and milk products excluding cheese,1992,151.5986125348
Cheese,1992,45.9305202079
Carcase meat,1992,107.5996634972
Non-carcase meat and meat products,1992,259.5124086225
Fish,1992,69.5007003487
Eggs,1992,17.1892185478
Fats,1992,38.4945498456
Sugar and preserves,1992,21.4237832672
Fresh and processed potatoes,1992,82.3718657686
"Fresh and processed vegetables, excluding potatoes",1992,130.3733539961
Fresh and processed fruit,1992,112.8808208357
Bread,1992,75.9134208278
Flour,1992,3.9155988946
"Cakes, buns and pastries",1992,45.1053315529
Biscuits and crispbreads,1992,45.5750833348
Other cereals and cereal products,1992,100.1672241004
Beverages,1992,50.4530875442
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1992,75.3648843291
Soft drinks,1992,47.285744038
Confectionery,1992,55.9036098663
Alcoholic drinks,1992,151.0045260554
Milk and milk products excluding cheese,1993,153.5458305106
Cheese,1993,47.6591383677
Carcase meat,1993,110.6191389592
Non-carcase meat and meat products,1993,284.480910817
Fish,1993,73.6328392931
Eggs,1993,16.2294887079
Fats,1993,37.6162952745
Sugar and preserves,1993,21.5196622335
Fresh and processed potatoes,1993,84.7753205973
"Fresh and processed vegetables, excluding potatoes",1993,132.0851838763
Fresh and processed fruit,1993,110.8684199702
Bread,1993,75.6361381101
Flour,1993,3.7918123014
"Cakes, buns and pastries",1993,47.2649509564
Biscuits and crispbreads,1993,46.3730100278
Other cereals and cereal products,1993,97.160829992
Beverages,1993,48.7824692341
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1993,76.017806233
Soft drinks,1993,49.3024685843
Confectionery,1993,59.5671421094
Alcoholic drinks,1993,158.0297901554
Milk and milk products excluding cheese,1994,149.6091275622
Cheese,1994,46.7652194511
Carcase meat,1994,104.5077774461
Non-carcase meat and meat products,1994,285.205516218
Fish,1994,73.0646040471
Eggs,1994,15.8754859871
Fats,1994,37.042480013
Sugar and preserves,1994,20.3172505698
Fresh and processed potatoes,1994,92.0487511726
