Series,Year,Purchases
"Fresh and processed vegetables, excluding potatoes",1994,133.0577321869
Fresh and processed fruit,1994,112.3832081458
Bread,1994,74.9509751675
Flour,1994,2.7151009564
"Cakes, buns and pastries",1994,50.098584755
Biscuits and crispbreads,1994,45.2537237962
Other cereals and cereal products,1994,98.2326979757
Beverages,1994,50.0842250257
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1994,77.5429559137
Soft drinks,1994,47.837856513
Confectionery,1994,59.7740251442
Alcoholic drinks,1994,152.4365460904
Milk and milk products excluding cheese,1995,150.4072187071
Cheese,1995,48.8353227538
Carcase meat,1995,100.6084133027
Non-carcase meat and meat products,1995,301.3112086534
Fish,1995,75.0233473595
Eggs,1995,15.9329095561
Fats,1995,37.4707302905
Sugar and preserves,1995,20.0810590904
Fresh and processed potatoes,1995,110.2493931816
"Fresh and processed vegetables, excluding potatoes",1995,142.3158650661
Fresh and processed fruit,1995,117.6213354251
Bread,1995,75.7831295501
Flour,1995,2.4373940533
"Cakes, buns and pastries",1995,51.3597271459
Biscuits and crispbreads,1995,45.6667452755
Other cereals and cereal products,1995,118.445459409
Beverages,1995,51.2091068005
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1995,82.444897095
Soft drinks,1995,53.6207464009
Confectionery,1995,63.1978015039
Alcoholic drinks,1995,179.5789504817
Milk and milk products excluding cheese,1996,147.9614716275
Cheese,1996,53.2595770132
Carcase meat,1996,103.9966417007
Non-carcase meat and meat products,1996,320.663627182
Fish,1996,78.4401369509
Eggs,1996,16.9014331069
Fats,1996,40.6595809085
Sugar and preserves,1996,22.7403758057
Fresh and processed potatoes,1996,110.3731548686
"Fresh and processed vegetables, excluding potatoes",1996,148.9803180379
Fresh and processed fruit,1996,124.6326578576
Bread,1996,78.8304000952
Flour,1996,2.8078695792
"Cakes, buns and pastries",1996,56.2442535726
Biscuits and crispbreads,1996,53.0287307679
Other cereals and cereal products,1996,124.956279914
Beverages,1996,53.3407235454
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1996,87.5184861215
Soft drinks,1996,56.0104384973
Confectionery,1996,69.7485755277
Alcoholic drinks,1996,187.2922401212
Milk and milk products excluding cheese,1997,147.585821587
Cheese,1997,54.5160513997
Carcase meat,1997,104.7904242345
Non-carcase meat and meat products,1997,328.8485619608
Fish,1997,77.1647661169
Eggs,1997,16.2410065219
Fats,1997,38.4360229506
Sugar and preserves,1997,21.2153679093
Fresh and processed potatoes,1997,99.9277381936
"Fresh and processed vegetables, excluding potatoes",1997,152.2763337557
Fresh and processed fruit,1997,133.7862492448
Bread,1997,78.8527554318
Flour,1997,2.2405745473
"Cakes, buns and pastries",1997,58.828779993
Biscuits and crispbreads,1997,51.1258281596
Other cereals and cereal products,1997,130.0417721301
Beverages,1997,51.1064187254
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1997,94.2205593942
Soft drinks,1997,57.2134922171
Confectionery,1997,71.7624154172
Alcoholic drinks,1997,193.3720050421
Milk and milk products excluding cheese,1998,143.7639873488
Cheese,1998,51.0890999135
Carcase meat,1998,99.5066466061
Non-carcase meat and meat products,1998,331.6077318413
Fish,1998,79.3324137402
Eggs,1998,15.541383745
Fats,1998,36.8837906769
Sugar and preserves,1998,19.4363469136
Fresh and processed potatoes,1998,110.9177766697
"Fresh and processed vegetables, excluding potatoes",1998,155.1280160938
Fresh and processed fruit,1998,139.7393874971
Bread,1998,80.2086056318
Flour,1998,2.2591661653
"Cakes, buns and pastries",1998,57.2741299045
Biscuits and crispbreads,1998,49.9054119444
Other cereals and cereal products,1998,129.615301015
Beverages,1998,55.7232488317
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1998,95.5331462762
Soft drinks,1998,56.7079757355
Confectionery,1998,70.694266063
Alcoholic drinks,1998,211.4947669701
Milk and milk products excluding cheese,1999,141.2757319149
Cheese,1999,51.7234215272
Carcase meat,1999,98.463050502
Non-carcase meat and meat products,1999,327.0064071827
Fish,1999,82.5131829256
Eggs,1999,15.612539842
Fats,1999,35.5392912497
Sugar and preserves,1999,16.994004239
Fresh and processed potatoes,1999,112.6632746822
"Fresh and processed vegetables, excluding potatoes",1999,161.6636834872
Fresh and processed fruit,1999,142.7144549872
Bread,1999,79.5013018394
Flour,1999,2.4600884592
"Cakes, buns and pastries",1999,56.8076020626
Biscuits and crispbreads,1999,48.8097122864
Other cereals and cereal products,1999,135.5405051471
Beverages,1999,49.3189589084
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",1999,96.3183482729
Soft drinks,1999,60.588595602
Confectionery,1999,66.7567982682
Alcoholic drinks,1999,207.9500551785
Milk and milk products excluding cheese,2000,146.3594768715
Cheese,2000,53.9093571208
Carcase meat,2000,105.5552875311
Non-carcase meat and meat products,2000,338.0098652591
Fish,2000,81.0994262119
Eggs,2000,16.2020465997
Fats,2000,36.7050939
Sugar and preserves,2000,16.1956926426
Fresh and processed potatoes,2000,104.9431633766
"Fresh and processed vegetables, excluding potatoes",2000,159.7985663904
Fresh and processed fruit,2000,146.0450900216
Bread,2000,80.8365317448
Flour,2000,2.8996556664
"Cakes, buns and pastries",2000,58.5717475499
Biscuits and crispbreads,2000,52.0135201323
Other cereals and cereal products,2000,141.7036825593
Beverages,2000,49.5288860951
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2000,105.221037539
Soft drinks,2000,64.9463927222
Confectionery,2000,83.7589794615
Alcoholic drinks,2000,238.9424255691
Milk and milk products excluding cheese,2001,143.9394546772
Cheese,2001,56.8057303042
Carcase meat,2001,103.3969710641
Non-carcase meat and meat products,2001,354.9350209642
Fish,2001,92.7222370649
Eggs,2001,16.6558947137
Fats,2001,36.3371696676
Sugar and preserves,2001,15.4791277893
Fresh and processed potatoes,2001,103.9524314952
"Fresh and processed vegetables, excluding potatoes",2001,167.0374668662
Fresh and processed fruit,2001,149.5242667604
Bread,2001,86.2361416137
Flour,2001,2.3545500155
"Cakes, buns and pastries",2001,54.059553421
Biscuits and crispbreads,2001,48.9105005638
Other cereals and cereal products,2001,165.9251364415
Beverages,2001,43.8160189601
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2001,113.1719145361
Soft drinks,2001,72.0352831097
Confectionery,2001,80.7796463818
Alcoholic drinks,2001,244.1789894033
Milk and milk products excluding cheese,2002,147.2706534216
Cheese,2002,57.9443328832
Carcase meat,2002,106.2863614114
Non-carcase meat and meat products,2002,364.0757124657
Fish,2002,92.8299885327
Eggs,2002,17.2438308665
Fats,2002,36.7496489464
Sugar and preserves,2002,16.117170607
Fresh and processed potatoes,2002,98.6278033316
"Fresh and processed vegetables, excluding potatoes",2002,170.268716535
Fresh and processed fruit,2002,159.3049262463
Bread,2002,88.3041606986
Flour,2002,2.7542834278
"Cakes, buns and pastries",2002,56.5813061422
Biscuits and crispbreads,2002,53.8307866712
Other cereals and cereal products,2002,164.9024258912
Beverages,2002,42.1944023068
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2002,116.2415232774
Soft drinks,2002,73.9566408013
Confectionery,2002,76.6298634592
Alcoholic drinks,2002,248.7969304539
Milk and milk products excluding cheese,2003,153.6690928507
Cheese,2003,58.5731872365
Carcase meat,2003,110.7602160691
Non-carcase meat and meat products,2003,382.0816561927
Fish,2003,93.9478054398
Eggs,2003,17.8865356344
Fats,2003,35.7927194253
Sugar and preserves,2003,15.98256497
Fresh and processed potatoes,2003,102.3419827123
"Fresh and processed vegetables, excluding potatoes",2003,177.0997517627
Fresh and processed fruit,2003,162.5728666412
Bread,2003,89.5648734676
Flour,2003,2.4470398667
"Cakes, buns and pastries",2003,57.4599108016
Biscuits and crispbreads,2003,51.3576131432
Other cereals and cereal products,2003,167.0535504544
Beverages,2003,41.1554400049
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2003,118.2638244306
Soft drinks,2003,83.0938368003
Confectionery,2003,81.0969666699
Alcoholic drinks,2003,264.8701955227
Milk and milk products excluding cheese,2004,156.3435131401
Cheese,2004,60.123883895
Carcase meat,2004,113.940319498
Non-carcase meat and meat products,2004,379.8411954545
Fish,2004,99.0235866851
Eggs,2004,18.2079385185
Fats,2004,37.1352940652
Sugar and preserves,2004,17.0526840336
Fresh and processed potatoes,2004,101.8831961275
"Fresh and processed vegetables, excluding potatoes",2004,182.0771247239
Fresh and processed fruit,2004,166.9922520318
Bread,2004,92.6478509779
Flour,2004,2.7657360503
"Cakes, buns and pastries",2004,60.4192838239
Biscuits and crispbreads,2004,53.5013671136
Other cereals and cereal products,2004,166.3786295992
Beverages,2004,41.5900448107
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2004,123.368824537
Soft drinks,2004,81.3980847527
Confectionery,2004,84.2498427542
Alcoholic drinks,2004,265.8388112498
Milk and milk products excluding cheese,2005,164.0004855103
Cheese,2005,63.1813443736
Carcase meat,2005,114.1962023076
Non-carcase meat and meat products,2005,380.6936579118
Fish,2005,104.2664529564
Eggs,2005,19.1160998303
Fats,2005,37.8916070037
Sugar and preserves,2005,16.9785613779
Fresh and processed potatoes,2005,100.6644276722
"Fresh and processed vegetables, excluding potatoes",2005,193.5820683575
Fresh and processed fruit,2005,188.4893033494
Bread,2005,96.731724515
Flour,2005,3.1736120808
"Cakes, buns and pastries",2005,61.207351785
Biscuits and crispbreads,2005,54.3817586734
Other cereals and cereal products,2005,172.7221315538
Beverages,2005,41.0912397216
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2005,124.0469957531
Soft drinks,2005,76.7578948212
Confectionery,2005,77.7920194635
Alcoholic drinks,2005,265.2572979476
Milk and milk products excluding cheese,2006,166.8713061384
Cheese,2006,64.0751380966
Carcase meat,2006,119.9698143086
Non-carcase meat and meat products,2006,384.5552943767
Fish,2006,111.2681804257
Eggs,2006,18.9011315577
Fats,2006,39.6836901632
Sugar and preserves,2006,16.6536485786
Fresh and processed potatoes,2006,103.0050930775
"Fresh and processed vegetables, excluding potatoes",2006,200.1094222277
Fresh and processed fruit,2006,200.7567398753
Bread,2006,102.066321449
Flour,2006,2.8719501795
"Cakes, buns and pastries",2006,60.4247525848
Biscuits and crispbreads,2006,55.589695706
Other cereals and cereal products,2006,177.9849555477
Beverages,2006,41.643682709
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2006,128.0825296537
Soft drinks,2006,80.682453781
Confectionery,2006,79.746915536
Alcoholic drinks,2006,273.3536426256
Milk and milk products excluding cheese,2007,171.1708129797
Cheese,2007,67.6679619187
Carcase meat,2007,121.2943678007
Non-carcase meat and meat products,2007,392.9948216704
Fish,2007,115.5365781677
Eggs,2007,22.5770035058
Fats,2007,41.1140204271
Sugar and preserves,2007,17.2084964849
Fresh and processed potatoes,2007,107.6071126117
"Fresh and processed vegetables, excluding potatoes",2007,209.1554758568
Fresh and processed fruit,2007,202.266133818
Bread,2007,108.051440044
Flour,2007,3.2981220645
"Cakes, buns and pastries",2007,60.4676282417
Biscuits and crispbreads,2007,55.6282596617
Other cereals and cereal products,2007,181.6089349203
Beverages,2007,43.2611788827
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2007,130.423240646
Soft drinks,2007,79.077892145
Confectionery,2007,83.4648335105
Alcoholic drinks,2007,280.953451698
Milk and milk products excluding cheese,2008,186.8603583798
Cheese,2008,70.2565080399
Carcase meat,2008,122.3508740226
Non-carcase meat and meat products,2008,405.8218870451
Fish,2008,115.0958485713
Eggs,2008,26.2629759999
Fats,2008,48.5986040993
Sugar and preserves,2008,18.5346679727
Fresh and processed potatoes,2008,109.4427647493
"Fresh and processed vegetables, excluding potatoes",2008,210.1939637361
Fresh and processed fruit,2008,201.2227222374
Bread,2008,116.9100804674
Flour,2008,4.329236353
"Cakes, buns and pastries",2008,63.1809016157
Biscuits and crispbreads,2008,63.5424058302
Other cereals and cereal products,2008,190.8541466027
Beverages,2008,44.3936487529
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2008,134.9831586889
Soft drinks,2008,80.529448041
Confectionery,2008,86.8997939356
Alcoholic drinks,2008,262.1483341618
Milk and milk products excluding cheese,2009,200.1275265944
Cheese,2009,74.790328987
Carcase meat,2009,126.5997460164
Non-carcase meat and meat products,2009,422.8751293281
Fish,2009,116.8633743819
Eggs,2009,26.9201543945
Fats,2009,46.9675659567
Sugar and preserves,2009,19.634729837
Fresh and processed potatoes,2009,110.6777470253
"Fresh and processed vegetables, excluding potatoes",2009,218.2608399296
Fresh and processed fruit,2009,200.477882269
Bread,2009,117.6982115742
Flour,2009,3.8526320682
"Cakes, buns and pastries",2009,64.0792579234
Biscuits and crispbreads,2009,65.8553626948
Other cereals and cereal products,2009,200.9879912081
Beverages,2009,48.0342187208
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2009,143.9110810575
Soft drinks,2009,84.7910524661
Confectionery,2009,92.6810909631
Alcoholic drinks,2009,288.8051992441
Milk and milk products excluding cheese,2010,188.935556463
Cheese,2010,78.8629930862
Carcase meat,2010,130.4523902339
Non-carcase meat and meat products,2010,441.1920738518
Fish,2010,116.7494254734
Eggs,2010,28.1487362042
Fats,2010,49.5223291327
Sugar and preserves,2010,21.2902406544
Fresh and processed potatoes,2010,112.8568859806
"Fresh and processed vegetables, excluding potatoes",2010,230.0140725453
Fresh and processed fruit,2010,210.9119124881
Bread,2010,116.4061416789
Flour,2010,3.9872721519
"Cakes, buns and pastries",2010,62.6659102575
Biscuits and crispbreads,2010,67.0929152434
Other cereals and cereal products,2010,211.3421321383
Beverages,2010,50.5764215109
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2010,143.8625114194
Soft drinks,2010,89.456409032
Confectionery,2010,95.8198466899
Alcoholic drinks,2010,307.3307007475
Milk and milk products excluding cheese,2011,186.7102296308
Cheese,2011,80.3357284967
Carcase meat,2011,128.70047759
Non-carcase meat and meat products,2011,448.8645502986
Fish,2011,120.4921916501
Eggs,2011,28.027157649
Fats,2011,53.131422384
Sugar and preserves,2011,21.2635900104
Fresh and processed potatoes,2011,116.1949984284
"Fresh and processed vegetables, excluding potatoes",2011,227.1375730658
Fresh and processed fruit,2011,215.0251257466
Bread,2011,118.6060281512
Flour,2011,5.5256428339
"Cakes, buns and pastries",2011,64.3102291253
Biscuits and crispbreads,2011,71.3377403108
Other cereals and cereal products,2011,214.0359741203
Beverages,2011,50.5733165458
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2011,148.2882139066
Soft drinks,2011,92.7152536928
Confectionery,2011,100.6069216099
Alcoholic drinks,2011,307.5712187307
Milk and milk products excluding cheese,2012,188.1974273764
Cheese,2012,80.5728982463
Carcase meat,2012,135.7520894685
Non-carcase meat and meat products,2012,470.5219272893
Fish,2012,123.7652338058
Eggs,2012,30.2494211716
Fats,2012,55.0761620593
Sugar and preserves,2012,22.7673152229
Fresh and processed potatoes,2012,121.2765763232
"Fresh and processed vegetables, excluding potatoes",2012,236.3225212058
Fresh and processed fruit,2012,223.9613485606
Bread,2012,123.2204173773
Flour,2012,5.3824573291
"Cakes, buns and pastries",2012,69.5636160955
Biscuits and crispbreads,2012,74.46497112
Other cereals and cereal products,2012,224.5562182474
Beverages,2012,55.5922951568
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2012,158.8188371736
Soft drinks,2012,96.107261509
Confectionery,2012,101.9234900585
Alcoholic drinks,2012,330.434013503
Milk and milk products excluding cheese,2013,186.764018477
Cheese,2013,85.008254133
Carcase meat,2013,136.4888698463
Non-carcase meat and meat products,2013,484.0529118786
Fish,2013,129.1561344288
Eggs,2013,31.3305371205
Fats,2013,54.7365040065
Sugar and preserves,2013,22.6490721303
Fresh and processed potatoes,2013,129.3243867735
"Fresh and processed vegetables, excluding potatoes",2013,245.4254142117
Fresh and processed fruit,2013,230.3181532917
Bread,2013,126.9931586689
Flour,2013,4.952766252
"Cakes, buns and pastries",2013,68.9009485355
Biscuits and crispbreads,2013,76.0904366
Other cereals and cereal products,2013,229.4467688588
Beverages,2013,54.3395427852
"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",2013,162.2128909089
Soft drinks,2013,99.9064391419
Confectionery,2013,104.1828295352
Alcoholic drinks,2013,324.0930538111
